tick,nadh,alfasinucleina,ros,artificialAgent,electron,oxygen
958,500,1522,253,100,2110,147
959,500,1532,254,100,2115,146
960,500,1532,254,100,2119,146
961,500,1532,256,100,2126,144
962,500,1536,257,100,2133,143
963,500,1536,258,100,2142,142
964,500,1542,259,100,2148,141
965,500,1543,259,100,2157,141
966,500,1546,260,100,2165,140
967,500,1548,260,100,2171,140
968,500,1556,260,100,2175,140
969,500,1556,261,100,2181,139
970,500,1560,261,100,2184,139
971,500,1560,262,100,2191,138
972,500,1570,262,100,2197,138
973,500,1570,262,100,2203,138
974,500,1570,263,100,2209,137
975,500,1570,263,100,2214,137
976,500,1570,263,100,2217,137
977,500,1575,264,100,2228,136
978,500,1575,264,100,2235,136
979,500,1575,265,100,2241,135
980,500,1584,266,100,2246,134
981,500,1584,266,100,2252,134
982,500,1584,267,100,2260,133
983,500,1593,268,100,2264,132
984,500,1593,269,100,2273,131
985,500,1593,270,100,2283,130
986,500,1598,271,100,2291,129
987,500,1598,271,100,2295,129
988,500,1598,272,100,2299,128
989,500,1598,274,100,2300,126
990,500,1602,274,100,2307,126
991,500,1603,276,100,2316,124
992,500,1605,277,100,2326,123
993,500,1608,277,100,2334,123
994,500,1608,277,100,2342,123
995,500,1618,277,100,2347,123
996,500,1618,278,100,2352,122
997,500,1618,279,100,2356,121
998,500,1620,279,100,2366,121
999,500,1623,282,100,2369,118
1000,500,1631,282,100,2370,118
