tick,scfa,lps,permeability,cellEpit
902,10,0,81.49666932873292,100
903,10,0,81.49666932873292,100
904,10,0,81.49666932873292,100
905,10,0,81.49666932873292,100
906,10,0,81.49666932873292,100
907,10,0,81.49666932873292,100
908,10,0,81.49666932873292,100
909,10,0,81.49666932873292,100
910,10,0,81.49666932873292,100
911,10,0,81.49666932873292,100
912,10,0,81.49666932873292,100
913,10,0,81.49666932873292,100
914,10,0,81.49666932873292,100
915,10,0,81.49666932873292,100
916,10,0,81.49666932873292,100
917,10,0,81.49666932873292,100
918,10,0,81.49666932873292,100
919,10,0,81.49666932873292,100
920,10,0,81.49666932873292,100
921,10,0,81.49666932873292,100
922,10,0,81.49666932873292,100
923,10,0,81.49666932873292,100
924,10,0,81.49666932873292,100
925,10,0,81.49666932873292,100
926,10,0,81.49666932873292,100
927,10,0,81.49666932873292,100
928,10,0,81.49666932873292,100
929,10,0,81.49666932873292,100
930,10,0,81.49666932873292,100
931,10,0,81.49666932873292,100
932,10,0,81.49666932873292,100
933,10,0,81.49666932873292,100
934,10,0,81.49666932873292,100
935,10,0,81.49666932873292,100
936,10,0,81.49666932873292,100
937,10,0,81.49666932873292,100
938,10,0,81.49666932873292,100
939,10,0,81.49666932873292,100
940,10,0,81.49666932873292,100
941,10,0,81.49666932873292,100
942,10,0,81.49666932873292,100
943,10,0,81.49666932873292,100
944,10,0,81.49666932873292,100
945,10,0,81.49666932873292,100
946,10,0,81.49666932873292,100
947,10,0,81.49666932873292,100
948,10,0,81.49666932873292,100
949,10,0,81.49666932873292,100
950,10,0,81.49666932873292,100
951,10,0,81.49666932873292,100
952,10,0,81.49666932873292,100
953,10,0,81.49666932873292,100
954,10,0,81.49666932873292,100
955,10,0,81.49666932873292,100
956,10,0,81.49666932873292,100
957,10,0,81.49666932873292,100
958,10,0,81.49666932873292,100
959,10,0,81.49666932873292,100
960,10,0,81.49666932873292,100
961,10,0,81.49666932873292,100
962,10,0,81.49666932873292,100
963,10,0,81.49666932873292,100
964,10,0,81.49666932873292,100
965,10,0,81.49666932873292,100
966,10,0,81.49666932873292,100
967,10,0,81.49666932873292,100
968,10,0,81.49666932873292,100
969,10,0,81.49666932873292,100
970,10,0,81.49666932873292,100
971,10,0,81.49666932873292,100
972,10,0,81.49666932873292,100
973,10,0,81.49666932873292,100
974,10,0,81.49666932873292,100
975,10,0,81.49666932873292,100
976,10,0,81.49666932873292,100
977,10,0,81.49666932873292,100
978,10,0,81.49666932873292,100
979,10,0,81.49666932873292,100
980,10,0,81.49666932873292,100
981,10,0,81.49666932873292,100
982,10,0,81.49666932873292,100
983,10,0,81.49666932873292,100
984,10,0,81.49666932873292,100
985,10,0,81.49666932873292,100
986,10,0,81.49666932873292,100
987,10,0,81.49666932873292,100
988,10,0,81.49666932873292,100
989,10,0,81.49666932873292,100
990,10,0,81.49666932873292,100
991,10,0,81.49666932873292,100
992,10,0,81.49666932873292,100
993,10,0,81.49666932873292,100
994,10,0,81.49666932873292,100
995,10,0,81.49666932873292,100
996,10,0,81.49666932873292,100
997,10,0,81.49666932873292,100
998,10,0,81.49666932873292,100
999,10,0,81.49666932873292,100
1000,10,0,81.49666932873292,100
