tick,scfa,lps,permeability,cellEpit,probioticArtificialAgent
800,10,0,81.49666932873292,100,4
801,10,0,81.49666932873292,100,4
802,10,0,81.49666932873292,100,4
803,10,0,81.49666932873292,100,4
804,10,0,81.49666932873292,100,4
805,10,0,81.49666932873292,100,4
806,10,0,81.49666932873292,100,4
807,10,0,81.49666932873292,100,4
808,10,0,81.49666932873292,100,4
809,10,0,81.49666932873292,100,4
810,10,0,81.49666932873292,100,4
811,10,0,81.49666932873292,100,4
812,10,0,81.49666932873292,100,4
813,10,0,81.49666932873292,100,4
814,10,0,81.49666932873292,100,4
815,10,0,81.49666932873292,100,4
816,10,0,81.49666932873292,100,4
817,10,0,81.49666932873292,100,4
818,10,0,81.49666932873292,100,4
819,10,0,81.49666932873292,100,4
820,10,0,81.49666932873292,100,4
821,10,0,81.49666932873292,100,4
822,10,0,81.49666932873292,100,4
823,10,0,81.49666932873292,100,4
824,10,0,81.49666932873292,100,4
825,10,0,81.49666932873292,100,4
826,10,0,81.49666932873292,100,4
827,10,0,81.49666932873292,100,4
828,10,0,81.49666932873292,100,4
829,10,0,81.49666932873292,100,4
830,10,0,81.49666932873292,100,4
831,10,0,81.49666932873292,100,4
832,10,0,81.49666932873292,100,4
833,10,0,81.49666932873292,100,4
834,10,0,81.49666932873292,100,4
835,10,0,81.49666932873292,100,4
836,10,0,81.49666932873292,100,4
837,10,0,81.49666932873292,100,4
838,10,0,81.49666932873292,100,4
839,10,0,81.49666932873292,100,4
840,10,0,81.49666932873292,100,4
841,10,0,81.49666932873292,100,4
842,10,0,81.49666932873292,100,4
843,10,0,81.49666932873292,100,4
844,10,0,81.49666932873292,100,4
845,10,0,81.49666932873292,100,4
846,10,0,81.49666932873292,100,4
847,10,0,81.49666932873292,100,4
848,10,0,81.49666932873292,100,4
849,10,0,81.49666932873292,100,4
850,10,0,81.49666932873292,100,4
851,10,0,81.49666932873292,100,4
852,10,0,81.49666932873292,100,4
853,10,0,81.49666932873292,100,4
854,10,0,81.49666932873292,100,4
855,10,0,81.49666932873292,100,4
856,10,0,81.49666932873292,100,4
857,10,0,81.49666932873292,100,4
858,10,0,81.49666932873292,100,4
859,10,0,81.49666932873292,100,4
860,10,0,81.49666932873292,100,4
861,10,0,81.49666932873292,100,4
862,10,0,81.49666932873292,100,4
863,10,0,81.49666932873292,100,4
864,10,0,81.49666932873292,100,4
865,10,0,81.49666932873292,100,4
866,10,0,81.49666932873292,100,4
867,10,0,81.49666932873292,100,4
868,10,0,81.49666932873292,100,4
869,10,0,81.49666932873292,100,4
870,10,0,81.49666932873292,100,4
871,10,0,81.49666932873292,100,4
872,10,0,81.49666932873292,100,4
873,10,0,81.49666932873292,100,4
874,10,0,81.49666932873292,100,4
875,10,0,81.49666932873292,100,4
876,10,0,81.49666932873292,100,4
877,10,0,81.49666932873292,100,4
878,10,0,81.49666932873292,100,4
879,10,0,81.49666932873292,100,4
880,10,0,81.49666932873292,100,4
881,10,0,81.49666932873292,100,4
882,10,0,81.49666932873292,100,4
883,10,0,81.49666932873292,100,4
884,10,0,81.49666932873292,100,4
885,10,0,81.49666932873292,100,4
886,10,0,81.49666932873292,100,4
887,10,0,81.49666932873292,100,4
888,10,0,81.49666932873292,100,4
889,10,0,81.49666932873292,100,4
890,10,0,81.49666932873292,100,4
891,10,0,81.49666932873292,100,4
892,10,0,81.49666932873292,100,4
893,10,0,81.49666932873292,100,4
894,10,0,81.49666932873292,100,4
895,10,0,81.49666932873292,100,4
896,10,0,81.49666932873292,100,4
897,10,0,81.49666932873292,100,4
898,10,0,81.49666932873292,100,4
899,10,0,81.49666932873292,100,4
900,10,0,81.49666932873292,100,4
901,10,0,81.49666932873292,100,4
902,10,0,81.49666932873292,100,4
903,10,0,81.49666932873292,100,4
904,10,0,81.49666932873292,100,4
905,10,0,81.49666932873292,100,4
906,10,0,81.49666932873292,100,4
907,10,0,81.49666932873292,100,4
908,10,0,81.49666932873292,100,4
909,10,0,81.49666932873292,100,4
910,10,0,81.49666932873292,100,4
911,10,0,81.49666932873292,100,4
912,10,0,81.49666932873292,100,4
913,10,0,81.49666932873292,100,4
914,10,0,81.49666932873292,100,4
915,10,0,81.49666932873292,100,4
916,10,0,81.49666932873292,100,4
917,10,0,81.49666932873292,100,4
918,10,0,81.49666932873292,100,4
919,10,0,81.49666932873292,100,4
920,10,0,81.49666932873292,100,4
921,10,0,81.49666932873292,100,4
922,10,0,81.49666932873292,100,4
923,10,0,81.49666932873292,100,4
924,10,0,81.49666932873292,100,4
925,10,0,81.49666932873292,100,4
926,10,0,81.49666932873292,100,4
927,10,0,81.49666932873292,100,4
928,10,0,81.49666932873292,100,4
929,10,0,81.49666932873292,100,4
930,10,0,81.49666932873292,100,4
931,10,0,81.49666932873292,100,4
932,10,0,81.49666932873292,100,4
933,10,0,81.49666932873292,100,4
934,10,0,81.49666932873292,100,4
935,10,0,81.49666932873292,100,4
936,10,0,81.49666932873292,100,4
937,10,0,81.49666932873292,100,4
938,10,0,81.49666932873292,100,4
939,10,0,81.49666932873292,100,4
940,10,0,81.49666932873292,100,4
941,10,0,81.49666932873292,100,4
942,10,0,81.49666932873292,100,4
943,10,0,81.49666932873292,100,4
944,10,0,81.49666932873292,100,4
945,10,0,81.49666932873292,100,4
946,10,0,81.49666932873292,100,4
947,10,0,81.49666932873292,100,4
948,10,0,81.49666932873292,100,4
949,10,0,81.49666932873292,100,4
950,10,0,81.49666932873292,100,4
951,10,0,81.49666932873292,100,4
952,10,0,81.49666932873292,100,4
953,10,0,81.49666932873292,100,4
954,10,0,81.49666932873292,100,4
955,10,0,81.49666932873292,100,4
956,10,0,81.49666932873292,100,4
957,10,0,81.49666932873292,100,4
958,10,0,81.49666932873292,100,4
959,10,0,81.49666932873292,100,4
960,10,0,81.49666932873292,100,4
961,10,0,81.49666932873292,100,4
962,10,0,81.49666932873292,100,4
963,10,0,81.49666932873292,100,4
964,10,0,81.49666932873292,100,4
965,10,0,81.49666932873292,100,4
966,10,0,81.49666932873292,100,4
967,10,0,81.49666932873292,100,4
968,10,0,81.49666932873292,100,4
969,10,0,81.49666932873292,100,4
970,10,0,81.49666932873292,100,4
971,10,0,81.49666932873292,100,4
972,10,0,81.49666932873292,100,4
973,10,0,81.49666932873292,100,4
974,10,0,81.49666932873292,100,4
975,10,0,81.49666932873292,100,4
976,10,0,81.49666932873292,100,4
977,10,0,81.49666932873292,100,4
978,10,0,81.49666932873292,100,4
979,10,0,81.49666932873292,100,4
980,10,0,81.49666932873292,100,4
981,10,0,81.49666932873292,100,4
982,10,0,81.49666932873292,100,4
983,10,0,81.49666932873292,100,4
984,10,0,81.49666932873292,100,4
985,10,0,81.49666932873292,100,4
986,10,0,81.49666932873292,100,4
987,10,0,81.49666932873292,100,4
988,10,0,81.49666932873292,100,4
989,10,0,81.49666932873292,100,4
990,10,0,81.49666932873292,100,4
991,10,0,81.49666932873292,100,4
992,10,0,81.49666932873292,100,4
993,10,0,81.49666932873292,100,4
994,10,0,81.49666932873292,100,4
995,10,0,81.49666932873292,100,4
996,10,0,81.49666932873292,100,4
997,10,0,81.49666932873292,100,4
998,10,0,81.49666932873292,100,4
999,10,0,81.49666932873292,100,4
1000,10,0,81.49666932873292,100,4
